
image:     file format elf32-lm32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca0  00000000  00000000  00000054  2**2
                  CONTENTS, ALLOC, LOAD, CODE
  1 .rodata       00000114  00000ca0  00000ca0  00000cf4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000014  00000db4  00000db4  00000e08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000004  00000dc8  00000dc8  00000e1c  2**2
                  ALLOC
  4 .comment      00000027  00000000  00000000  00000e1c  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <_ftext>:
   0:	98 00 00 00 	xor r0,r0,r0
 184:	3c 21 00 02 	sli r1,r1,2
 188:	b4 61 08 00 	add r1,r3,r1
 18c:	34 21 00 04 	addi r1,r1,4
 190:	58 22 00 00 	sw (r1+0),r2
 194:	e0 00 00 15 	bi 1e8 <update_display_state+0xdc>
 198:	2b 82 00 0c 	lw r2,(sp+12)
 19c:	34 01 00 00 	mvi r1,0
 1a0:	5c 41 00 12 	bne r2,r1,1e8 <update_display_state+0xdc>
 1a4:	78 01 00 00 	mvhi r1,0x0
 1a8:	38 21 0d b8 	ori r1,r1,0xdb8
 1ac:	28 23 00 00 	lw r3,(r1+0)
 1b0:	78 01 00 00 	mvhi r1,0x0
 1b4:	38 21 0d b8 	ori r1,r1,0xdb8
 1b8:	28 22 00 00 	lw r2,(r1+0)
 1bc:	2b 81 00 08 	lw r1,(sp+8)
 1c0:	3c 21 00 02 	sli r1,r1,2
 1c4:	b4 41 08 00 	add r1,r2,r1
 1c8:	34 21 00 04 	addi r1,r1,4
 1cc:	28 21 00 00 	lw r1,(r1+0)
 1d0:	34 22 ff fc 	addi r2,r1,-4
 1d4:	2b 81 00 08 	lw r1,(sp+8)
 1d8:	3c 21 00 02 	sli r1,r1,2
 1dc:	b4 61 08 00 	add r1,r3,r1
 1e0:	34 21 00 04 	addi r1,r1,4
 1e4:	58 22 00 00 	sw (r1+0),r2
 1e8:	2b 9d 00 04 	lw ra,(sp+4)
 1ec:	37 9c 00 0c 	addi sp,sp,12
 1f0:	c3 a0 00 00 	ret

000001f4 <update_display_criticall>:
 1f4:	37 9c ff f4 	addi sp,sp,-12
 1f8:	5b 9d 00 04 	sw (sp+4),ra
 1fc:	5b 81 00 0c 	sw (sp+12),r1
 200:	5b 82 00 08 	sw (sp+8),r2
 204:	78 01 00 00 	mvhi r1,0x0
 208:	38 21 0d b8 	ori r1,r1,0xdb8
 20c:	28 22 00 00 	lw r2,(r1+0)
 210:	2b 81 00 08 	lw r1,(sp+8)
 214:	3c 21 00 02 	sli r1,r1,2
 218:	b4 41 08 00 	add r1,r2,r1
 21c:	34 21 00 04 	addi r1,r1,4
 220:	28 22 00 00 	lw r2,(r1+0)
 224:	34 01 00 00 	mvi r1,0
 228:	44 41 00 1f 	be r2,r1,2a4 <update_display_criticall+0xb0>
 22c:	78 01 00 00 	mvhi r1,0x0
 230:	38 21 0d b8 	ori r1,r1,0xdb8
 234:	28 22 00 00 	lw r2,(r1+0)
 238:	2b 81 00 08 	lw r1,(sp+8)
 23c:	3c 21 00 02 	sli r1,r1,2
 240:	b4 41 08 00 	add r1,r2,r1
 244:	34 21 00 04 	addi r1,r1,4
 248:	28 22 00 00 	lw r2,(r1+0)
 24c:	34 01 00 01 	mvi r1,1
 250:	44 41 00 15 	be r2,r1,2a4 <update_display_criticall+0xb0>
 254:	78 01 00 00 	mvhi r1,0x0
 258:	38 21 0d b8 	ori r1,r1,0xdb8
 25c:	28 22 00 00 	lw r2,(r1+0)
 260:	2b 81 00 08 	lw r1,(sp+8)
 264:	3c 21 00 02 	sli r1,r1,2
 268:	b4 41 08 00 	add r1,r2,r1
 26c:	34 21 00 04 	addi r1,r1,4
 270:	28 22 00 00 	lw r2,(r1+0)
 274:	34 01 00 04 	mvi r1,4
 278:	44 41 00 0b 	be r2,r1,2a4 <update_display_criticall+0xb0>
 27c:	78 01 00 00 	mvhi r1,0x0
 280:	38 21 0d b8 	ori r1,r1,0xdb8
 284:	28 22 00 00 	lw r2,(r1+0)
 288:	2b 81 00 08 	lw r1,(sp+8)
 28c:	3c 21 00 02 	sli r1,r1,2
 290:	b4 41 08 00 	add r1,r2,r1
 294:	34 21 00 04 	addi r1,r1,4
 298:	28 22 00 00 	lw r2,(r1+0)
 29c:	34 01 00 05 	mvi r1,5
 2a0:	5c 41 00 16 	bne r2,r1,2f8 <update_display_criticall+0x104>
 2a4:	2b 82 00 0c 	lw r2,(sp+12)
 2a8:	34 01 00 01 	mvi r1,1
 2ac:	5c 41 00 27 	bne r2,r1,348 <update_display_criticall+0x154>
 2b0:	78 01 00 00 	mvhi r1,0x0
 2b4:	38 21 0d b8 	ori r1,r1,0xdb8
 2b8:	28 23 00 00 	lw r3,(r1+0)
 2bc:	78 01 00 00 	mvhi r1,0x0
 2c0:	38 21 0d b8 	ori r1,r1,0xdb8
 2c4:	28 22 00 00 	lw r2,(r1+0)
 2c8:	2b 81 00 08 	lw r1,(sp+8)
 2cc:	3c 21 00 02 	sli r1,r1,2
 2d0:	b4 41 08 00 	add r1,r2,r1
 2d4:	34 21 00 04 	addi r1,r1,4
 2d8:	28 21 00 00 	lw r1,(r1+0)
 2dc:	34 22 00 02 	addi r2,r1,2
 2e0:	2b 81 00 08 	lw r1,(sp+8)
 2e4:	3c 21 00 02 	sli r1,r1,2
 2e8:	b4 61 08 00 	add r1,r3,r1
 2ec:	34 21 00 04 	addi r1,r1,4
 2f0:	58 22 00 00 	sw (r1+0),r2
 2f4:	e0 00 00 15 	bi 348 <update_display_criticall+0x154>
 2f8:	2b 82 00 0c 	lw r2,(sp+12)
 2fc:	34 01 00 00 	mvi r1,0
 300:	5c 41 00 12 	bne r2,r1,348 <update_display_criticall+0x154>
 304:	78 01 00 00 	mvhi r1,0x0
 308:	38 21 0d b8 	ori r1,r1,0xdb8
 30c:	28 23 00 00 	lw r3,(r1+0)
 310:	78 01 00 00 	mvhi r1,0x0
 314:	38 21 0d b8 	ori r1,r1,0xdb8
 318:	28 22 00 00 	lw r2,(r1+0)
 31c:	2b 81 00 08 	lw r1,(sp+8)
 320:	3c 21 00 02 	sli r1,r1,2
 324:	b4 41 08 00 	add r1,r2,r1
 328:	34 21 00 04 	addi r1,r1,4
 32c:	28 21 00 00 	lw r1,(r1+0)
 330:	34 22 ff fe 	addi r2,r1,-2
 334:	2b 81 00 08 	lw r1,(sp+8)
 338:	3c 21 00 02 	sli r1,r1,2
 33c:	b4 61 08 00 	add r1,r3,r1
 340:	34 21 00 04 	addi r1,r1,4
 344:	58 22 00 00 	sw (r1+0),r2
 348:	2b 9d 00 04 	lw ra,(sp+4)
 34c:	37 9c 00 0c 	addi sp,sp,12
 350:	c3 a0 00 00 	ret

00000354 <update_display_criticalh>:
 354:	37 9c ff f4 	addi sp,sp,-12
 358:	5b 9d 00 04 	sw (sp+4),ra
 35c:	5b 81 00 0c 	sw (sp+12),r1
 360:	5b 82 00 08 	sw (sp+8),r2
 364:	78 01 00 00 	mvhi r1,0x0
 368:	38 21 0d b8 	ori r1,r1,0xdb8
 36c:	28 22 00 00 	lw r2,(r1+0)
 370:	2b 81 00 08 	lw r1,(sp+8)
 374:	3c 21 00 02 	sli r1,r1,2
 378:	b4 41 08 00 	add r1,r2,r1
 37c:	34 21 00 04 	addi r1,r1,4
 380:	28 22 00 00 	lw r2,(r1+0)
 384:	34 01 00 00 	mvi r1,0
 388:	44 41 00 1f 	be r2,r1,404 <update_display_criticalh+0xb0>
 38c:	78 01 00 00 	mvhi r1,0x0
 390:	38 21 0d b8 	ori r1,r1,0xdb8
 394:	28 22 00 00 	lw r2,(r1+0)
 398:	2b 81 00 08 	lw r1,(sp+8)
 39c:	3c 21 00 02 	sli r1,r1,2
 3a0:	b4 41 08 00 	add r1,r2,r1
 3a4:	34 21 00 04 	addi r1,r1,4
 3a8:	28 22 00 00 	lw r2,(r1+0)
 3ac:	34 01 00 02 	mvi r1,2
 3b0:	44 41 00 15 	be r2,r1,404 <update_display_criticalh+0xb0>
 3b4:	78 01 00 00 	mvhi r1,0x0
 3b8:	38 21 0d b8 	ori r1,r1,0xdb8
 3bc:	28 22 00 00 	lw r2,(r1+0)
 3c0:	2b 81 00 08 	lw r1,(sp+8)
 3c4:	3c 21 00 02 	sli r1,r1,2
 3c8:	b4 41 08 00 	add r1,r2,r1
 3cc:	34 21 00 04 	addi r1,r1,4
 3d0:	28 22 00 00 	lw r2,(r1+0)
 3d4:	34 01 00 04 	mvi r1,4
 3d8:	44 41 00 0b 	be r2,r1,404 <update_display_criticalh+0xb0>
 3dc:	78 01 00 00 	mvhi r1,0x0
 3e0:	38 21 0d b8 	ori r1,r1,0xdb8
 3e4:	28 22 00 00 	lw r2,(r1+0)
 3e8:	2b 81 00 08 	lw r1,(sp+8)
 3ec:	3c 21 00 02 	sli r1,r1,2
 3f0:	b4 41 08 00 	add r1,r2,r1
 3f4:	34 21 00 04 	addi r1,r1,4
 3f8:	28 22 00 00 	lw r2,(r1+0)
 3fc:	34 01 00 06 	mvi r1,6
 400:	5c 41 00 16 	bne r2,r1,458 <update_display_criticalh+0x104>
 404:	2b 82 00 0c 	lw r2,(sp+12)
 408:	34 01 00 01 	mvi r1,1
 40c:	5c 41 00 27 	bne r2,r1,4a8 <update_display_criticalh+0x154>
 410:	78 01 00 00 	mvhi r1,0x0
 414:	38 21 0d b8 	ori r1,r1,0xdb8
 418:	28 23 00 00 	lw r3,(r1+0)
 41c:	78 01 00 00 	mvhi r1,0x0
 420:	38 21 0d b8 	ori r1,r1,0xdb8
 424:	28 22 00 00 	lw r2,(r1+0)
 428:	2b 81 00 08 	lw r1,(sp+8)
 42c:	3c 21 00 02 	sli r1,r1,2
 430:	b4 41 08 00 	add r1,r2,r1
 434:	34 21 00 04 	addi r1,r1,4
 438:	28 21 00 00 	lw r1,(r1+0)
 43c:	34 22 00 01 	addi r2,r1,1
 440:	2b 81 00 08 	lw r1,(sp+8)
 444:	3c 21 00 02 	sli r1,r1,2
 448:	b4 61 08 00 	add r1,r3,r1
 44c:	34 21 00 04 	addi r1,r1,4
 450:	58 22 00 00 	sw (r1+0),r2
 454:	e0 00 00 15 	bi 4a8 <update_display_criticalh+0x154>
 458:	2b 82 00 0c 	lw r2,(sp+12)
 45c:	34 01 00 00 	mvi r1,0
 460:	5c 41 00 12 	bne r2,r1,4a8 <update_display_criticalh+0x154>
 464:	78 01 00 00 	mvhi r1,0x0
 468:	38 21 0d b8 	ori r1,r1,0xdb8
 46c:	28 23 00 00 	lw r3,(r1+0)
 470:	78 01 00 00 	mvhi r1,0x0
 474:	38 21 0d b8 	ori r1,r1,0xdb8
 478:	28 22 00 00 	lw r2,(r1+0)
 47c:	2b 81 00 08 	lw r1,(sp+8)
 480:	3c 21 00 02 	sli r1,r1,2
 484:	b4 41 08 00 	add r1,r2,r1
 488:	34 21 00 04 	addi r1,r1,4
 48c:	28 21 00 00 	lw r1,(r1+0)
 490:	34 22 ff ff 	addi r2,r1,-1
 494:	2b 81 00 08 	lw r1,(sp+8)
 498:	3c 21 00 02 	sli r1,r1,2
 49c:	b4 61 08 00 	add r1,r3,r1
 4a0:	34 21 00 04 	addi r1,r1,4
 4a4:	58 22 00 00 	sw (r1+0),r2
 4a8:	2b 9d 00 04 	lw ra,(sp+4)
 4ac:	37 9c 00 0c 	addi sp,sp,12
 4b0:	c3 a0 00 00 	ret

000004b4 <main>:
 4b4:	37 9c fe ac 	addi sp,sp,-340
 4b8:	5b 9d 00 04 	sw (sp+4),ra
 4bc:	5b 81 00 0c 	sw (sp+12),r1
 4c0:	5b 82 00 08 	sw (sp+8),r2
 4c4:	78 01 00 00 	mvhi r1,0x0
 4c8:	38 21 0d b4 	ori r1,r1,0xdb4
 4cc:	28 21 00 00 	lw r1,(r1+0)
 4d0:	34 02 00 01 	mvi r2,1
 4d4:	58 22 00 00 	sw (r1+0),r2
 4d8:	78 01 00 00 	mvhi r1,0x0
 4dc:	38 21 0d b8 	ori r1,r1,0xdb8
 4e0:	28 21 00 00 	lw r1,(r1+0)
 4e4:	34 02 00 01 	mvi r2,1
 4e8:	58 22 00 00 	sw (r1+0),r2
 4ec:	78 01 00 00 	mvhi r1,0x0
 4f0:	38 21 0d c4 	ori r1,r1,0xdc4
 4f4:	28 21 00 00 	lw r1,(r1+0)
 4f8:	34 02 00 01 	mvi r2,1
 4fc:	58 22 00 04 	sw (r1+4),r2
 500:	34 01 00 00 	mvi r1,0
 504:	5b 81 01 50 	sw (sp+336),r1
 508:	34 01 00 00 	mvi r1,0
 50c:	5b 81 01 50 	sw (sp+336),r1
 510:	e0 00 00 0d 	bi 544 <main+0x90>
 514:	78 01 00 00 	mvhi r1,0x0
 518:	38 21 0d b8 	ori r1,r1,0xdb8
 51c:	28 22 00 00 	lw r2,(r1+0)
 520:	2b 81 01 50 	lw r1,(sp+336)
 524:	3c 21 00 02 	sli r1,r1,2
 528:	b4 41 08 00 	add r1,r2,r1
 52c:	34 21 00 04 	addi r1,r1,4
 530:	34 02 00 00 	mvi r2,0
 534:	58 22 00 00 	sw (r1+0),r2
 538:	2b 81 01 50 	lw r1,(sp+336)
 53c:	34 21 00 01 	addi r1,r1,1
 540:	5b 81 01 50 	sw (sp+336),r1
 544:	2b 81 01 50 	lw r1,(sp+336)
 548:	34 02 00 07 	mvi r2,7
 54c:	4c 41 ff f2 	bge r2,r1,514 <main+0x60>
 550:	78 01 00 00 	mvhi r1,0x0
 554:	38 21 0c a0 	ori r1,r1,0xca0
 558:	f8 00 01 bf 	calli c54 <uart_putstr>
 55c:	78 01 00 00 	mvhi r1,0x0
 560:	38 21 0c a0 	ori r1,r1,0xca0
 564:	f8 00 01 bc 	calli c54 <uart_putstr>
 568:	78 01 00 00 	mvhi r1,0x0
 56c:	38 21 0c a8 	ori r1,r1,0xca8
 570:	f8 00 01 b9 	calli c54 <uart_putstr>
 574:	78 01 00 00 	mvhi r1,0x0
 578:	38 21 0c dc 	ori r1,r1,0xcdc
 57c:	f8 00 01 b6 	calli c54 <uart_putstr>
 580:	34 01 00 00 	mvi r1,0
 584:	5b 81 01 54 	sw (sp+340),r1
 588:	e0 00 00 39 	bi 66c <main+0x1b8>
 58c:	78 01 00 00 	mvhi r1,0x0
 590:	38 21 0d 10 	ori r1,r1,0xd10
 594:	f8 00 01 b0 	calli c54 <uart_putstr>
 598:	2b 81 01 54 	lw r1,(sp+340)
 59c:	20 21 00 ff 	andi r1,r1,0xff
 5a0:	34 21 00 30 	addi r1,r1,48
 5a4:	20 21 00 ff 	andi r1,r1,0xff
 5a8:	f8 00 01 98 	calli c08 <uart_putchar>
 5ac:	78 01 00 00 	mvhi r1,0x0
 5b0:	38 21 0d 1c 	ori r1,r1,0xd1c
 5b4:	f8 00 01 a8 	calli c54 <uart_putstr>
 5b8:	fb ff fe b5 	calli 8c <uart_get_putint>
 5bc:	b8 20 18 00 	mv r3,r1
 5c0:	2b 81 01 54 	lw r1,(sp+340)
 5c4:	3c 21 00 02 	sli r1,r1,2
 5c8:	3c 22 00 02 	sli r2,r1,2
 5cc:	c8 41 10 00 	sub r2,r2,r1
 5d0:	37 81 01 58 	addi r1,sp,344
 5d4:	b4 22 08 00 	add r1,r1,r2
 5d8:	34 21 ff 90 	addi r1,r1,-112
 5dc:	58 23 00 00 	sw (r1+0),r3
 5e0:	78 01 00 00 	mvhi r1,0x0
 5e4:	38 21 0d 24 	ori r1,r1,0xd24
 5e8:	f8 00 01 9b 	calli c54 <uart_putstr>
 5ec:	fb ff fe a8 	calli 8c <uart_get_putint>
 5f0:	b8 20 18 00 	mv r3,r1
 5f4:	2b 81 01 54 	lw r1,(sp+340)
 5f8:	3c 21 00 02 	sli r1,r1,2
 5fc:	3c 22 00 02 	sli r2,r1,2
 600:	c8 41 10 00 	sub r2,r2,r1
 604:	37 81 01 58 	addi r1,sp,344
 608:	b4 22 08 00 	add r1,r1,r2
 60c:	34 21 ff 94 	addi r1,r1,-108
 610:	58 23 00 00 	sw (r1+0),r3
 614:	78 01 00 00 	mvhi r1,0x0
 618:	38 21 0d 24 	ori r1,r1,0xd24
 61c:	f8 00 01 8e 	calli c54 <uart_putstr>
 620:	fb ff fe 9b 	calli 8c <uart_get_putint>
 624:	b8 20 18 00 	mv r3,r1
 628:	2b 81 01 54 	lw r1,(sp+340)
 62c:	3c 21 00 02 	sli r1,r1,2
 630:	3c 22 00 02 	sli r2,r1,2
 634:	c8 41 10 00 	sub r2,r2,r1
 638:	37 81 01 58 	addi r1,sp,344
 63c:	b4 22 08 00 	add r1,r1,r2
 640:	34 21 ff 98 	addi r1,r1,-104
 644:	58 23 00 00 	sw (r1+0),r3
 648:	78 01 00 00 	mvhi r1,0x0
 64c:	38 21 0d 30 	ori r1,r1,0xd30
 650:	f8 00 01 81 	calli c54 <uart_putstr>
 654:	78 01 00 00 	mvhi r1,0x0
 658:	38 21 0d 38 	ori r1,r1,0xd38
 65c:	f8 00 01 7e 	calli c54 <uart_putstr>
 660:	2b 81 01 54 	lw r1,(sp+340)
 664:	34 21 00 01 	addi r1,r1,1
 668:	5b 81 01 54 	sw (sp+340),r1
 66c:	2b 81 01 54 	lw r1,(sp+340)
 670:	34 02 00 07 	mvi r2,7
 674:	4c 41 ff c6 	bge r2,r1,58c <main+0xd8>
 678:	78 01 00 00 	mvhi r1,0x0
 67c:	38 21 0d 3c 	ori r1,r1,0xd3c
 680:	f8 00 01 75 	calli c54 <uart_putstr>
 684:	78 01 00 00 	mvhi r1,0x0
 688:	38 21 0d 3c 	ori r1,r1,0xd3c
 68c:	f8 00 01 72 	calli c54 <uart_putstr>
 690:	78 01 00 00 	mvhi r1,0x0
 694:	38 21 0d 40 	ori r1,r1,0xd40
 698:	f8 00 01 6f 	calli c54 <uart_putstr>
 69c:	78 01 00 00 	mvhi r1,0x0
 6a0:	38 21 0d 70 	ori r1,r1,0xd70
 6a4:	f8 00 01 6c 	calli c54 <uart_putstr>
 6a8:	34 01 00 00 	mvi r1,0
 6ac:	5b 81 01 50 	sw (sp+336),r1
 6b0:	e0 00 00 3a 	bi 798 <main+0x2e4>
 6b4:	78 01 00 00 	mvhi r1,0x0
 6b8:	38 21 0d a0 	ori r1,r1,0xda0
 6bc:	f8 00 01 66 	calli c54 <uart_putstr>
 6c0:	fb ff fe 73 	calli 8c <uart_get_putint>
 6c4:	5b 81 01 48 	sw (sp+328),r1
 6c8:	2b 81 01 48 	lw r1,(sp+328)
 6cc:	34 22 ff d0 	addi r2,r1,-48
 6d0:	2b 81 01 54 	lw r1,(sp+340)
 6d4:	3c 21 00 02 	sli r1,r1,2
 6d8:	3c 23 00 03 	sli r3,r1,3
 6dc:	b4 23 08 00 	add r1,r1,r3
 6e0:	37 83 01 58 	addi r3,sp,344
 6e4:	b4 61 08 00 	add r1,r3,r1
 6e8:	34 21 fe b8 	addi r1,r1,-328
 6ec:	58 22 00 00 	sw (r1+0),r2
 6f0:	78 01 00 00 	mvhi r1,0x0
 6f4:	38 21 0d a4 	ori r1,r1,0xda4
 6f8:	f8 00 01 57 	calli c54 <uart_putstr>
 6fc:	34 01 00 01 	mvi r1,1
 700:	5b 81 01 4c 	sw (sp+332),r1
 704:	e0 00 00 1c 	bi 774 <main+0x2c0>
 708:	78 01 00 00 	mvhi r1,0x0
 70c:	38 21 0d ac 	ori r1,r1,0xdac
 710:	f8 00 01 51 	calli c54 <uart_putstr>
 714:	f8 00 01 2b 	calli bc0 <uart_getchar>
 718:	5b 81 01 48 	sw (sp+328),r1
 71c:	2b 81 01 48 	lw r1,(sp+328)
 720:	20 21 00 ff 	andi r1,r1,0xff
 724:	f8 00 01 39 	calli c08 <uart_putchar>
 728:	2b 81 01 48 	lw r1,(sp+328)
 72c:	34 23 ff d0 	addi r3,r1,-48
 730:	2b 82 01 54 	lw r2,(sp+340)
 734:	b8 40 08 00 	mv r1,r2
 738:	3c 21 00 03 	sli r1,r1,3
 73c:	b4 22 08 00 	add r1,r1,r2
 740:	2b 82 01 50 	lw r2,(sp+336)
 744:	b4 22 08 00 	add r1,r1,r2
 748:	3c 21 00 02 	sli r1,r1,2
 74c:	37 82 01 58 	addi r2,sp,344
 750:	b4 41 08 00 	add r1,r2,r1
 754:	34 21 fe b8 	addi r1,r1,-328
 758:	58 23 00 00 	sw (r1+0),r3
 75c:	78 01 00 00 	mvhi r1,0x0
 760:	38 21 0d b0 	ori r1,r1,0xdb0
 764:	f8 00 01 3c 	calli c54 <uart_putstr>
 768:	2b 81 01 4c 	lw r1,(sp+332)
 76c:	34 21 00 01 	addi r1,r1,1
 770:	5b 81 01 4c 	sw (sp+332),r1
 774:	2b 81 01 4c 	lw r1,(sp+332)
 778:	34 02 00 08 	mvi r2,8
 77c:	4c 41 ff e3 	bge r2,r1,708 <main+0x254>
 780:	78 01 00 00 	mvhi r1,0x0
 784:	38 21 0d 3c 	ori r1,r1,0xd3c
 788:	f8 00 01 33 	calli c54 <uart_putstr>
 78c:	2b 81 01 50 	lw r1,(sp+336)
 790:	34 21 00 01 	addi r1,r1,1
 794:	5b 81 01 50 	sw (sp+336),r1
 798:	2b 81 01 50 	lw r1,(sp+336)
 79c:	34 02 00 05 	mvi r2,5
 7a0:	4c 41 ff c5 	bge r2,r1,6b4 <main+0x200>
 7a4:	34 01 00 00 	mvi r1,0
 7a8:	5b 81 01 54 	sw (sp+340),r1
 7ac:	e0 00 00 c8 	bi acc <main+0x618>
 7b0:	78 01 00 00 	mvhi r1,0x0
 7b4:	38 21 0d b4 	ori r1,r1,0xdb4
 7b8:	28 22 00 00 	lw r2,(r1+0)
 7bc:	2b 81 01 54 	lw r1,(sp+340)
 7c0:	3c 21 00 02 	sli r1,r1,2
 7c4:	b4 41 08 00 	add r1,r2,r1
 7c8:	34 21 00 04 	addi r1,r1,4
 7cc:	28 23 00 00 	lw r3,(r1+0)
 7d0:	2b 81 01 54 	lw r1,(sp+340)
